Engineering Discipline,Years of Experience,Location,Company,Salary (INR)
Unknown Engineer,6,Chennai,Startup,772121
Unknown Engineer,12,Hyderabad,Amazon,1115966
Unknown Engineer,14,Delhi,L&T,1372892
Unknown Engineer,1,Hyderabad,Amazon,375042
Unknown Engineer,9,Noida,HCL,973543
Unknown Engineer,3,Chennai,Capgemini,593041
Unknown Engineer,6,Bangalore,Tech Mahindra,726730
Unknown Engineer,6,Chennai,Wipro,823554
Unknown Engineer,10,Noida,Startup,1160599
Unknown Engineer,4,Pune,L&T,538283
Unknown Engineer,11,Pune,HCL,1227887
Unknown Engineer,2,Chennai,IBM,408074
Unknown Engineer,1,Bangalore,Infosys,352821
Unknown Engineer,15,Delhi,Infosys,1546179
Unknown Engineer,9,Chennai,L&T,1052540
Unknown Engineer,3,Mumbai,Tech Mahindra,539982
Unknown Engineer,11,Hyderabad,Capgemini,1104853
Unknown Engineer,5,Hyderabad,L&T,616077
Unknown Engineer,10,Chennai,Amazon,1096415
Unknown Engineer,11,Delhi,TCS,1026615
Unknown Engineer,2,Mumbai,TCS,465164
Unknown Engineer,12,Noida,Tech Mahindra,1412996
Unknown Engineer,11,Chennai,HCL,1063482
Unknown Engineer,10,Gurgaon,Google,1113643
Unknown Engineer,14,Noida,Cognizant,1395174
Unknown Engineer,8,Gurgaon,Amazon,1013506
Unknown Engineer,12,Mumbai,Cognizant,1118465
Unknown Engineer,6,Hyderabad,Tech Mahindra,746178
Unknown Engineer,9,Pune,L&T,978736
Unknown Engineer,5,Delhi,Cognizant,702674
Unknown Engineer,9,Hyderabad,IBM,869596
Unknown Engineer,15,Mumbai,Tech Mahindra,1646947
Unknown Engineer,6,Mumbai,Wipro,742491
Unknown Engineer,0,Mumbai,Capgemini,263468
Unknown Engineer,12,Gurgaon,TCS,1444015
Unknown Engineer,3,Gurgaon,Microsoft,567957
Unknown Engineer,10,Noida,L&T,1165420
Unknown Engineer,8,Hyderabad,Capgemini,933588
Unknown Engineer,3,Chennai,Infosys,539808
Unknown Engineer,2,Pune,L&T,519614
Unknown Engineer,7,Chennai,Amazon,763349
Unknown Engineer,0,Hyderabad,Startup,343649
Unknown Engineer,9,Pune,Cognizant,1070717
Unknown Engineer,0,Noida,Infosys,307958
Unknown Engineer,11,Bangalore,Amazon,1085296
Unknown Engineer,11,Delhi,HCL,1239788
Unknown Engineer,7,Hyderabad,Infosys,744179
Unknown Engineer,12,Gurgaon,Accenture,1176004
Unknown Engineer,12,Pune,Tech Mahindra,1195126
Unknown Engineer,15,Chennai,Accenture,1591499
Unknown Engineer,10,Noida,Tech Mahindra,1121467
Unknown Engineer,8,Gurgaon,TCS,968042
Unknown Engineer,10,Hyderabad,HCL,1007355
Unknown Engineer,7,Noida,L&T,742266
Unknown Engineer,3,Chennai,Google,529830
Unknown Engineer,5,Delhi,Google,604891
Unknown Engineer,12,Mumbai,Microsoft,1113006
Unknown Engineer,2,Gurgaon,IBM,414693
Unknown Engineer,14,Bangalore,TCS,1259708
Unknown Engineer,6,Chennai,Startup,732998
Unknown Engineer,0,Pune,Wipro,275660
Unknown Engineer,6,Noida,Amazon,783158
Unknown Engineer,7,Mumbai,Startup,976563
Unknown Engineer,11,Pune,Accenture,1259397
Unknown Engineer,0,Chennai,Accenture,281085
Unknown Engineer,5,Chennai,Amazon,777071
Unknown Engineer,5,Chennai,Accenture,656516
Unknown Engineer,10,Gurgaon,Microsoft,979197
Unknown Engineer,5,Gurgaon,Startup,662701
Unknown Engineer,7,Pune,Startup,744642
Unknown Engineer,7,Pune,IBM,885541
Unknown Engineer,11,Chennai,Capgemini,1041402
Unknown Engineer,9,Delhi,Accenture,1112014
Unknown Engineer,12,Chennai,HCL,1114393
Unknown Engineer,13,Chennai,Wipro,1298523
Unknown Engineer,14,Noida,Microsoft,1242421
Unknown Engineer,0,Chennai,Tech Mahindra,344064
Unknown Engineer,13,Noida,L&T,1258772
Unknown Engineer,9,Pune,Capgemini,1039828
Unknown Engineer,8,Bangalore,HCL,813809
Unknown Engineer,1,Noida,Microsoft,326638
Unknown Engineer,1,Hyderabad,L&T,358542
Unknown Engineer,4,Delhi,L&T,538243
Unknown Engineer,4,Delhi,Capgemini,686818
Unknown Engineer,13,Chennai,Capgemini,1500406
Unknown Engineer,9,Pune,TCS,1123719
Unknown Engineer,11,Bangalore,Startup,1294814
Unknown Engineer,7,Delhi,Amazon,841269
Unknown Engineer,13,Pune,Microsoft,1482147
Unknown Engineer,6,Pune,Google,816557
Unknown Engineer,8,Mumbai,Cognizant,1017463
Unknown Engineer,14,Hyderabad,Infosys,1532803
Unknown Engineer,3,Delhi,L&T,604438
Unknown Engineer,10,Bangalore,Infosys,1060564
Unknown Engineer,11,Gurgaon,Capgemini,1164659
Unknown Engineer,9,Delhi,Wipro,1150976
Unknown Engineer,11,Hyderabad,Cognizant,1216506
Unknown Engineer,5,Gurgaon,Capgemini,783083
Unknown Engineer,15,Hyderabad,TCS,1404457
Unknown Engineer,15,Hyderabad,Google,1536701
Unknown Engineer,4,Gurgaon,Google,615102
Unknown Engineer,12,Mumbai,TCS,1282746
Unknown Engineer,7,Chennai,HCL,775098
Unknown Engineer,9,Pune,Wipro,1000981
Unknown Engineer,14,Gurgaon,Startup,1232869
Unknown Engineer,11,Noida,Wipro,1356183
Unknown Engineer,12,Bangalore,Cognizant,1252351
Unknown Engineer,9,Hyderabad,Google,1074020
Unknown Engineer,12,Noida,Wipro,1128219
Unknown Engineer,1,Delhi,Amazon,418748
Unknown Engineer,0,Delhi,Startup,295776
Unknown Engineer,3,Mumbai,TCS,531733
Unknown Engineer,0,Pune,Microsoft,277032
Unknown Engineer,9,Chennai,TCS,931228
Unknown Engineer,10,Mumbai,HCL,1197635
Unknown Engineer,6,Chennai,Microsoft,756838
Unknown Engineer,1,Mumbai,Tech Mahindra,401654
Unknown Engineer,12,Delhi,Tech Mahindra,1181652
Unknown Engineer,6,Delhi,L&T,837801
Unknown Engineer,13,Pune,Accenture,1195601
Unknown Engineer,7,Hyderabad,Startup,815844
Unknown Engineer,2,Pune,Cognizant,394037
Unknown Engineer,5,Pune,Microsoft,612309
Unknown Engineer,7,Chennai,Capgemini,847803
Unknown Engineer,8,Noida,Accenture,923938
Unknown Engineer,10,Chennai,Capgemini,1216060
Unknown Engineer,9,Chennai,Capgemini,920257
Unknown Engineer,5,Pune,Accenture,725411
Unknown Engineer,6,Bangalore,Capgemini,685887
Unknown Engineer,6,Chennai,HCL,852775
Unknown Engineer,7,Pune,Infosys,831065
Unknown Engineer,12,Pune,Startup,1417067
Unknown Engineer,14,Bangalore,L&T,1207057
Unknown Engineer,14,Gurgaon,Cognizant,1271991
Unknown Engineer,11,Chennai,Google,1194989
Unknown Engineer,5,Noida,HCL,595433
Unknown Engineer,7,Gurgaon,Infosys,878186
Unknown Engineer,12,Bangalore,Accenture,1252722
Unknown Engineer,4,Gurgaon,IBM,617300
Unknown Engineer,5,Delhi,Accenture,779144
Unknown Engineer,0,Mumbai,Wipro,268220
Unknown Engineer,15,Mumbai,TCS,1527939
Unknown Engineer,8,Pune,Google,839206
Unknown Engineer,13,Delhi,Tech Mahindra,1359083
Unknown Engineer,1,Pune,Capgemini,436302
Unknown Engineer,2,Delhi,Infosys,409849
Unknown Engineer,0,Delhi,Startup,302686
Unknown Engineer,5,Delhi,IBM,723940
Unknown Engineer,13,Chennai,Capgemini,1386241
Unknown Engineer,8,Bangalore,Wipro,899741
Unknown Engineer,11,Noida,HCL,1289228
Unknown Engineer,9,Delhi,Amazon,1050878
Unknown Engineer,7,Gurgaon,HCL,821841
Unknown Engineer,12,Pune,TCS,1072896
Unknown Engineer,15,Pune,IBM,1370391
Unknown Engineer,2,Bangalore,Capgemini,456598
Unknown Engineer,1,Chennai,Infosys,335380
Unknown Engineer,10,Noida,TCS,1238584
Unknown Engineer,12,Hyderabad,Capgemini,1440086
Unknown Engineer,3,Gurgaon,Amazon,587726
Unknown Engineer,3,Noida,HCL,461007
Unknown Engineer,5,Chennai,Accenture,615976
Unknown Engineer,13,Noida,Infosys,1354338
Unknown Engineer,6,Gurgaon,Startup,762995
Unknown Engineer,11,Delhi,TCS,1173206
Unknown Engineer,6,Gurgaon,HCL,687414
Unknown Engineer,6,Bangalore,Accenture,811289
Unknown Engineer,15,Gurgaon,Microsoft,1293328
Unknown Engineer,11,Chennai,Cognizant,1314828
Unknown Engineer,11,Chennai,TCS,1315201
Unknown Engineer,3,Mumbai,Amazon,549858
Unknown Engineer,12,Hyderabad,Wipro,1114438
Unknown Engineer,12,Gurgaon,Cognizant,1074211
Unknown Engineer,15,Bangalore,Startup,1449592
Unknown Engineer,12,Mumbai,Google,1377467
Unknown Engineer,10,Pune,Amazon,1141237
Unknown Engineer,0,Gurgaon,Google,268168
Unknown Engineer,13,Noida,Microsoft,1180609
Unknown Engineer,7,Pune,IBM,957412
Unknown Engineer,14,Bangalore,Capgemini,1623070
Unknown Engineer,12,Pune,TCS,1166587
Unknown Engineer,13,Noida,Cognizant,1441724
Unknown Engineer,3,Pune,IBM,569258
Unknown Engineer,4,Delhi,Amazon,559566
Unknown Engineer,6,Pune,Accenture,681038
Unknown Engineer,15,Gurgaon,L&T,1461131
Unknown Engineer,3,Chennai,TCS,476447
Unknown Engineer,11,Delhi,Infosys,1293952
Unknown Engineer,15,Noida,Startup,1636772
Unknown Engineer,6,Delhi,Wipro,838489
Unknown Engineer,8,Bangalore,Capgemini,1056436
Unknown Engineer,2,Mumbai,TCS,437566
Unknown Engineer,5,Chennai,Microsoft,751333
Unknown Engineer,11,Gurgaon,Tech Mahindra,1053475
Unknown Engineer,15,Hyderabad,Infosys,1435733
Unknown Engineer,13,Gurgaon,IBM,1302364
Unknown Engineer,14,Hyderabad,Startup,1547446
Unknown Engineer,1,Chennai,L&T,366259
Unknown Engineer,14,Delhi,IBM,1575385
